----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:042.8] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:042.8] Process: P38, Page Referenced: 4, Page-in-memory: 21, Process Evicted: 78
[0:042.8] Process: P69, Page Referenced: 25, Page-in-memory: 19
[0:042.9] Process: P32, Page Referenced: 12, Page-in-memory: 99
[0:042.9] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:042.9] Process: P23, Page Referenced: 30, Page-in-memory: 42
[0:042.9] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:042.9] Process: P68, Page Referenced: 5, Page-in-memory: 22, Process Evicted: 24
[0:042.9] Process: P84, Page Referenced: 15, Page-in-memory: 23, Process Evicted: 54
[0:042.9] Process: P95, Page Referenced: 3, Page-in-memory: 91
[0:042.9] Process: P146, Page Referenced: 1, Page-in-memory: 24, Process Evicted: 32
[0:042.9] Process: P38, Page Referenced: 1, Page-in-memory: 98
[0:042.9] Process: P69, Page Referenced: 3, Page-in-memory: 25, Process Evicted: 54
[0:043.0] Process: P32, Page Referenced: 13, Page-in-memory: 41
[0:043.0] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:043.0] Process: P23, Page Referenced: 30, Page-in-memory: 42
[0:043.0] Process: P43, Page Referenced: 2, Page-in-memory: 45
[0:043.0] Process: P68, Page Referenced: 14, Page-in-memory: 70
[0:043.0] Process: P84, Page Referenced: 14, Page-in-memory: 26, Process Evicted: 13
[0:043.0] Process: P95, Page Referenced: 3, Page-in-memory: 91
[0:043.0] Process: P146, Page Referenced: 3, Page-in-memory: 27, Process Evicted: 78
[0:043.0] Process: P38, Page Referenced: 2, Page-in-memory: 93
[0:043.0] Process: P69, Page Referenced: 2, Page-in-memory: 28, Process Evicted: 54
[0:043.0] Process: P7, Enter, Size: 5, Service Duration: 5
Memory-map: P7P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P13P32P21P32P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:043.1] Process: P32, Page Referenced: 14, Page-in-memory: 43
[0:043.1] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:043.1] Process: P23, Page Referenced: 31, Page-in-memory: 29, Process Evicted: 13
[0:043.1] Process: P43, Page Referenced: 3, Page-in-memory: 57
[0:043.1] Process: P68, Page Referenced: 10, Page-in-memory: 30, Process Evicted: 32
[0:043.1] Process: P84, Page Referenced: 5, Page-in-memory: 79
[0:043.1] Process: P95, Page Referenced: 0, Page-in-memory: 0
[0:043.1] Process: P146, Page Referenced: 0, Page-in-memory: 0
[0:043.1] Process: P38, Page Referenced: 25, Page-in-memory: 31, Process Evicted: 21
[0:043.1] Process: P69, Page Referenced: 3, Page-in-memory: 25
[0:043.1] Process: P7, Page Referenced: 4, Page-in-memory: 32, Process Evicted: 32
[0:043.1] Process: P60, Enter, Size: 5, Service Duration: 2
Memory-map: P60P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P78P54P32P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:043.2] Process: P32, Page Referenced: 13, Page-in-memory: 41
[0:043.2] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:043.2] Process: P23, Page Referenced: 1, Page-in-memory: 51
[0:043.2] Process: P43, Page Referenced: 4, Page-in-memory: 63
[0:043.2] Process: P68, Page Referenced: 11, Page-in-memory: 33, Process Evicted: 78
[0:043.2] Process: P84, Page Referenced: 5, Page-in-memory: 79
[0:043.2] Process: P95, Page Referenced: 10, Page-in-memory: 60
[0:043.2] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:043.2] Process: P38, Page Referenced: 26, Page-in-memory: 34, Process Evicted: 54
[0:043.2] Process: P69, Page Referenced: 0, Page-in-memory: 0
[0:043.2] Process: P7, Page Referenced: 1, Page-in-memory: 35, Process Evicted: 32
[0:043.2] Process: P60, Page Referenced: 0, Page-in-memory: 0
[0:043.2] Process: P124, Enter, Size: 11, Service Duration: 2
Memory-map: P124P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P24P54P21P32P54P32P23P32P23P43P32P23P43P68P32P23P84P84P90P21P32P43P68P90P95P21P23P43P68P90P108P54P21P23P68P84P95P108P146P54P32P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:043.3] Process: P32, Page Referenced: 14, Page-in-memory: 43
[0:043.3] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:043.3] Process: P23, Page Referenced: 4, Page-in-memory: 36, Process Evicted: 24
[0:043.3] Process: P43, Page Referenced: 5, Page-in-memory: 37, Process Evicted: 54
[0:043.3] Process: P68, Page Referenced: 10, Page-in-memory: 30
[0:043.3] Process: P84, Page Referenced: 6, Page-in-memory: 38, Process Evicted: 21
[0:043.3] Process: P95, Page Referenced: 3, Page-in-memory: 91
[0:043.3] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:043.3] Process: P38, Page Referenced: 26, Page-in-memory: 34
[0:043.3] Process: P69, Page Referenced: 1, Page-in-memory: 8
[0:043.3] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:043.3] Process: P60, Page Referenced: 4, Page-in-memory: 39, Process Evicted: 32
[0:043.3] Process: P124, Page Referenced: 10, Page-in-memory: 40, Process Evicted: 54
[0:043.4] Process: P32, Page Referenced: 14, Page-in-memory: 43
[0:043.4] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:043.4] Process: P23, Page Referenced: 5, Page-in-memory: 41, Process Evicted: 32
[0:043.4] Process: P43, Page Referenced: 4, Page-in-memory: 63
[0:043.4] Process: P68, Page Referenced: 9, Page-in-memory: 42, Process Evicted: 23
[0:043.4] Process: P84, Page Referenced: 7, Page-in-memory: 43, Process Evicted: 32
[0:043.4] Process: P95, Page Referenced: 9, Page-in-memory: 44, Process Evicted: 23
[0:043.4] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:043.4] Process: P38, Page Referenced: 27, Page-in-memory: 45, Process Evicted: 43
[0:043.4] Process: P69, Page Referenced: 0, Page-in-memory: 0
[0:043.4] Process: P7, Page Referenced: 2, Page-in-memory: 46, Process Evicted: 32
[0:043.4] Process: P60, Page Referenced: 4, Page-in-memory: 39
[0:043.4] Process: P124, Page Referenced: 3, Page-in-memory: 47, Process Evicted: 23
[0:043.5] Process: P32, Page Referenced: 17, Page-in-memory: 48, Process Evicted: 43
[0:043.5] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:043.5] Process: P23, Page Referenced: 18, Page-in-memory: 49, Process Evicted: 68
[0:043.5] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:043.5] Process: P68, Page Referenced: 9, Page-in-memory: 42
[0:043.5] Process: P84, Page Referenced: 8, Page-in-memory: 50, Process Evicted: 32
[0:043.5] Process: P95, Page Referenced: 6, Page-in-memory: 72
[0:043.5] Process: P146, Page Referenced: 4, Page-in-memory: 74
[0:043.5] Process: P38, Page Referenced: 29, Page-in-memory: 51, Process Evicted: 23
[0:043.5] Process: P69, Page Referenced: 12, Page-in-memory: 52, Process Evicted: 84
[0:043.5] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:043.5] Process: P60, Page Referenced: 1, Page-in-memory: 53, Process Evicted: 84
[0:043.5] Process: P124, Page Referenced: 6, Page-in-memory: 54, Process Evicted: 90
[0:043.6] Process: P32, Page Referenced: 18, Page-in-memory: 55, Process Evicted: 21
[0:043.6] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:043.6] Process: P23, Page Referenced: 23, Page-in-memory: 56, Process Evicted: 32
[0:043.6] Process: P43, Page Referenced: 4, Page-in-memory: 63
[0:043.6] Process: P68, Page Referenced: 8, Page-in-memory: 57, Process Evicted: 43
[0:043.6] Process: P84, Page Referenced: 9, Page-in-memory: 58, Process Evicted: 68
[0:043.6] Process: P95, Page Referenced: 6, Page-in-memory: 72
[0:043.6] Process: P146, Page Referenced: 3, Page-in-memory: 27
[0:043.6] Process: P38, Page Referenced: 28, Page-in-memory: 12
[0:043.6] Process: P69, Page Referenced: 13, Page-in-memory: 59, Process Evicted: 90
[0:043.6] Process: P7, Page Referenced: 3, Page-in-memory: 60, Process Evicted: 95
[0:043.6] Process: P60, Page Referenced: 3, Page-in-memory: 61, Process Evicted: 21
[0:043.6] Process: P124, Page Referenced: 0, Page-in-memory: 0
[0:043.7] Process: P32, Page Referenced: 21, Page-in-memory: 62, Process Evicted: 23
[0:043.7] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:043.7] Process: P23, Page Referenced: 22, Page-in-memory: 63, Process Evicted: 43
[0:043.7] Process: P43, Page Referenced: 0, Page-in-memory: 0
[0:043.7] Process: P68, Page Referenced: 16, Page-in-memory: 58
[0:043.7] Process: P84, Page Referenced: 9, Page-in-memory: 58
[0:043.7] Process: P95, Page Referenced: 7, Page-in-memory: 2
[0:043.7] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:043.7] Process: P38, Page Referenced: 2, Page-in-memory: 93
[0:043.7] Process: P69, Page Referenced: 12, Page-in-memory: 52
[0:043.7] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:043.7] Process: P60, Page Referenced: 1, Page-in-memory: 53
[0:043.7] Process: P124, Page Referenced: 9, Page-in-memory: 64, Process Evicted: 68
[0:043.8] Process: P32, Page Referenced: 20, Page-in-memory: 65, Process Evicted: 90
[0:043.8] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:043.8] Process: P23, Page Referenced: 21, Page-in-memory: 66, Process Evicted: 108
[0:043.8] Process: P43, Page Referenced: 4, Page-in-memory: 63
[0:043.8] Process: P68, Page Referenced: 14, Page-in-memory: 70
[0:043.8] Process: P84, Page Referenced: 10, Page-in-memory: 67, Process Evicted: 54
[0:043.8] Process: P95, Page Referenced: 3, Page-in-memory: 91
[0:043.8] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:043.8] Process: P38, Page Referenced: 0, Page-in-memory: 0
[0:043.8] Process: P69, Page Referenced: 9, Page-in-memory: 68, Process Evicted: 21
[0:043.8] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:043.8] Process: P60, Page Referenced: 0, Page-in-memory: 0
[0:043.8] Process: P124, Page Referenced: 9, Page-in-memory: 64
[0:043.9] Process: P32, Page Referenced: 19, Page-in-memory: 69, Process Evicted: 23
[0:043.9] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:043.9] Process: P23, Page Referenced: 15, Page-in-memory: 70, Process Evicted: 68
[0:043.9] Process: P43, Page Referenced: 3, Page-in-memory: 57
[0:043.9] Process: P68, Page Referenced: 16, Page-in-memory: 58
[0:043.9] Process: P84, Page Referenced: 9, Page-in-memory: 58
[0:043.9] Process: P95, Page Referenced: 4, Page-in-memory: 71, Process Evicted: 84
[0:043.9] Process: P146, Page Referenced: 3, Page-in-memory: 27
[0:043.9] Process: P38, Page Referenced: 1, Page-in-memory: 98
[0:043.9] Process: P69, Page Referenced: 10, Page-in-memory: 72, Process Evicted: 95
[0:043.9] Process: P7, Page Referenced: 1, Page-in-memory: 35
[0:043.9] Process: P60, Page Referenced: 0, Page-in-memory: 0
[0:043.9] Process: P124, Page Referenced: 3, Page-in-memory: 47
[0:044.0] Process: P32, Page Referenced: 26, Page-in-memory: 73, Process Evicted: 108
[0:044.0] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:044.0] Process: P23, Page Referenced: 19, Page-in-memory: 74, Process Evicted: 146
[0:044.0] Process: P43, Page Referenced: 1, Page-in-memory: 48
[0:044.0] Process: P68, Page Referenced: 4, Page-in-memory: 9
[0:044.0] Process: P84, Page Referenced: 8, Page-in-memory: 50
[0:044.0] Process: P95, Page Referenced: 5, Page-in-memory: 81
[0:044.0] Process: P146, Page Referenced: 3, Page-in-memory: 27
[0:044.0] Process: P38, Page Referenced: 1, Page-in-memory: 98
[0:044.0] Process: P69, Page Referenced: 11, Page-in-memory: 75, Process Evicted: 54
[0:044.0] Process: P7, Page Referenced: 4, Page-in-memory: 32
[0:044.0] Process: P60, Page Referenced: 1, Page-in-memory: 53
[0:044.0] Process: P124, Page Referenced: 2, Page-in-memory: 76, Process Evicted: 32
[0:044.0] Process: P20, Enter, Size: 11, Service Duration: 1
Memory-map: P20P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.1] Process: P32, Exit, Size: 31, Service Duration: 4
Memory-map: P20P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P84P90P95P108P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.1] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:044.1] Process: P23, Page Referenced: 16, Page-in-memory: 77, Process Evicted: 23
[0:044.1] Process: P43, Page Referenced: 4, Page-in-memory: 63
[0:044.1] Process: P68, Page Referenced: 3, Page-in-memory: 78, Process Evicted: 68
[0:044.1] Process: P84, Page Referenced: 7, Page-in-memory: 43
[0:044.1] Process: P95, Page Referenced: 8, Page-in-memory: 79, Process Evicted: 84
[0:044.1] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:044.1] Process: P38, Page Referenced: 0, Page-in-memory: 0
[0:044.1] Process: P69, Page Referenced: 12, Page-in-memory: 52
[0:044.1] Process: P7, Page Referenced: 5, Page-in-memory: 80, Process Evicted: 90
[0:044.1] Process: P60, Page Referenced: 2, Page-in-memory: 81, Process Evicted: 95
[0:044.1] Process: P124, Page Referenced: 3, Page-in-memory: 47
[0:044.1] Process: P20, Page Referenced: 10, Page-in-memory: 82, Process Evicted: 108
[0:044.1] Process: P65, Enter, Size: 17, Service Duration: 1
Memory-map: P65P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.2] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:044.2] Process: P23, Page Referenced: 10, Page-in-memory: 77
[0:044.2] Process: P43, Exit, Size: 5, Service Duration: 3
Memory-map: P65P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P146P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.2] Process: P68, Page Referenced: 3, Page-in-memory: 78
[0:044.2] Process: P84, Page Referenced: 7, Page-in-memory: 43
[0:044.2] Process: P95, Page Referenced: 10, Page-in-memory: 60
[0:044.2] Process: P146, Page Referenced: 1, Page-in-memory: 24
[0:044.2] Process: P38, Page Referenced: 7, Page-in-memory: 83, Process Evicted: 146
[0:044.2] Process: P69, Exit, Size: 31, Service Duration: 2
Memory-map: P65P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P68P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.2] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:044.2] Process: P60, Page Referenced: 3, Page-in-memory: 61
[0:044.2] Process: P124, Page Referenced: 2, Page-in-memory: 76
[0:044.2] Process: P20, Page Referenced: 4, Page-in-memory: 84, Process Evicted: 68
[0:044.2] Process: P65, Page Referenced: 0, Page-in-memory: 0
[0:044.2] Process: P132, Enter, Size: 5, Service Duration: 5
Memory-map: P132P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.3] Process: P78, Page Referenced: 2, Page-in-memory: 19
[0:044.3] Process: P23, Page Referenced: 13, Page-in-memory: 94
[0:044.3] Process: P68, Exit, Size: 17, Service Duration: 3
Memory-map: P132P23P95P108P69P68P84P108P69P68P84P95P38P68P108P38P69P78P38P69P84P38P68P84P146P69P84P146P69P23P68P38P7P68P38P7P23P43P84P60P124P23P68P84P95P38P7P124P32P23P84P38P69P60P124P32P23P68P84P69P7P60P32P23P124P32P23P84P69P32P23P95P69P32P23P69P124P23P68P95P7P60P20P38P20P84P90P108P146P84P90P95P108P38P23P95P108P146P38P32
[0:044.3] Process: P84, Page Referenced: 16, Page-in-memory: 85, Process Evicted: 84
[0:044.3] Process: P95, Page Referenced: 10, Page-in-memory: 60
[0:044.3] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:044.3] Process: P38, Page Referenced: 8, Page-in-memory: 86, Process Evicted: 90
[0:044.3] Process: P7, Page Referenced: 3, Page-in-memory: 60
[0:044.3] Process: P60, Page Referenced: 3, Page-in-memory: 61
[0:044.3] Process: P124, Page Referenced: 3, Page-in-memory: 47
[0:044.3] Process: P20, Page Referenced: 5, Page-in-memory: 87, Process Evicted: 108
[0:044.3] Process: P65, Page Referenced: 2, Page-in-memory: 88, Process Evicted: 146
[0:044.3] Process: P132, Page Referenced: 4, Page-in-memory: 89, Process Evicted: 84
[0:044.4] Process: P78, Page Referenced: 4, Page-in-memory: 27
[0:044.4] Process: P23, Page Referenced: 12, Page-in-memory: 1
[0:044.4] Process: P84, Page Referenced: 30, Page-in-memory: 52
[0:044.4] Process: P95, Page Referenced: 6, Page-in-memory: 72
[0:044.4] Process: P146, Page Referenced: 2, Page-in-memory: 97
[0:044.4] Process: P38, Page Referenced: 9, Page-in-memory: 90, Process Evicted: 90
[0:044.4] Process: P7, Page Referenced: 2, Page-in-memory: 46
[0:044.4] Process: P60, Page Referenced: 3, Page-in-memory: 61
[0:044.4] Process: P124, Page Referenced: 6, Page-in-memory: 54
[0:044.4] Process: P20, Page Referenced: 4, Page-in-memory: 84
[0:044.4] Process: P65, Page Referenced: 3, Page-in-memory: 91, Process Evicted: 95
[0:044.4] Process: P132, Page Referenced: 5, Page-in-memory: 92, Process Evicted: 108
[0:044.5] Process: P78, Page Referenced: 3, Page-in-memory: 21
[0:044.5] Process: P23, Page Referenced: 10, Page-in-memory: 77
[0:044.5] Process: P84, Page Referenced: 31, Page-in-memory: 93, Process Evicted: 38
[0:044.5] Process: P95, Page Referenced: 5, Page-in-memory: 81
[0:044.5] Process: P146, Page Referenced: 3, Page-in-memory: 27
[0:044.5] Process: P38, Page Referenced: 10, Page-in-memory: 94, Process Evicted: 23
[0:044.5] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:044.5] Process: P60, Page Referenced: 1, Page-in-memory: 53
[0:044.5] Process: P124, Page Referenced: 6, Page-in-memory: 54
[0:044.5] Process: P20, Page Referenced: 0, Page-in-memory: 0
[0:044.5] Process: P65, Page Referenced: 4, Page-in-memory: 95, Process Evicted: 95
[0:044.5] Process: P132, Page Referenced: 1, Page-in-memory: 96, Process Evicted: 108
[0:044.6] Process: P78, Page Referenced: 1, Page-in-memory: 33
[0:044.6] Process: P23, Page Referenced: 8, Page-in-memory: 97, Process Evicted: 146
[0:044.6] Process: P84, Page Referenced: 30, Page-in-memory: 52
[0:044.6] Process: P95, Page Referenced: 5, Page-in-memory: 81
[0:044.6] Process: P146, Page Referenced: 3, Page-in-memory: 27
[0:044.6] Process: P38, Page Referenced: 11, Page-in-memory: 98, Process Evicted: 38
[0:044.6] Process: P7, Page Referenced: 0, Page-in-memory: 0
[0:044.6] Process: P60, Page Referenced: 2, Page-in-memory: 81
[0:044.6] Process: P124, Page Referenced: 5, Page-in-memory: 99, Process Evicted: 32
[0:044.6] Process: P20, Page Referenced: 0, Page-in-memory: 0
[0:044.6] Process: P65, Page Referenced: 1, Page-in-memory: 1, Process Evicted: 23
[0:044.6] Process: P132, Page Referenced: 2, Page-in-memory: 2, Process Evicted: 95
